condition,item,test,layer,llh_left,llh_right,log_odds,test_passed
stripping_VPE,1,test_1,0,-63.75815963745117,-63.031768798828125,-0.7263908386230469,False
stripping_VPE,1,test_1,1,-16.40354347229004,-16.53743553161621,0.13389205932617188,True
stripping_VPE,1,test_1,2,-15.125127792358398,-15.80380916595459,0.6786813735961914,True
stripping_VPE,1,test_1,3,-14.258095741271973,-15.10151481628418,0.843419075012207,True
stripping_VPE,1,test_1,4,-13.375029563903809,-14.54306411743164,1.168034553527832,True
stripping_VPE,1,test_1,5,-13.466465950012207,-14.759631156921387,1.2931652069091797,True
stripping_VPE,1,test_1,6,-11.742977142333984,-14.230291366577148,2.487314224243164,True
stripping_VPE,1,test_1,7,-9.625662803649902,-13.333100318908691,3.707437515258789,True
stripping_VPE,1,test_1,8,-8.06701374053955,-12.514777183532715,4.447763442993164,True
stripping_VPE,1,test_1,9,-7.839053153991699,-12.601655006408691,4.762601852416992,True
stripping_VPE,1,test_1,10,-4.734565258026123,-10.425398826599121,5.690833568572998,True
stripping_VPE,1,test_1,11,-2.7386512756347656,-7.749232769012451,5.0105814933776855,True
stripping_VPE,1,test_1,12,-5.824294567108154,-7.116765022277832,1.2924704551696777,True
stripping_VPE,1,test_2,0,-61.98124694824219,-62.630577087402344,0.6493301391601562,True
stripping_VPE,1,test_2,1,-15.135184288024902,-15.003726959228516,-0.13145732879638672,False
stripping_VPE,1,test_2,2,-15.009123802185059,-14.354485511779785,-0.6546382904052734,False
stripping_VPE,1,test_2,3,-14.246848106384277,-13.201763153076172,-1.0450849533081055,False
stripping_VPE,1,test_2,4,-14.240470886230469,-12.612077713012695,-1.6283931732177734,False
stripping_VPE,1,test_2,5,-14.097426414489746,-12.615721702575684,-1.4817047119140625,False
stripping_VPE,1,test_2,6,-13.7750883102417,-11.487415313720703,-2.287672996520996,False
stripping_VPE,1,test_2,7,-13.206375122070312,-10.131567001342773,-3.074808120727539,False
stripping_VPE,1,test_2,8,-12.14186954498291,-9.035158157348633,-3.1067113876342773,False
stripping_VPE,1,test_2,9,-12.205602645874023,-8.265032768249512,-3.9405698776245117,False
stripping_VPE,1,test_2,10,-10.834420204162598,-6.690011024475098,-4.1444091796875,False
stripping_VPE,1,test_2,11,-8.734500885009766,-4.75352668762207,-3.9809741973876953,False
stripping_VPE,1,test_2,12,-7.021679401397705,-6.307293891906738,-0.7143855094909668,False
stripping_VPE,3,test_1,0,-61.91131591796875,-62.12953567504883,0.21821975708007812,True
stripping_VPE,3,test_1,1,-9.383806228637695,-9.493264198303223,0.10945796966552734,True
stripping_VPE,3,test_1,2,-8.72620964050293,-8.744620323181152,0.018410682678222656,True
stripping_VPE,3,test_1,3,-8.27861213684082,-8.215299606323242,-0.06331253051757812,False
stripping_VPE,3,test_1,4,-7.996649265289307,-8.025002479553223,0.028353214263916016,True
stripping_VPE,3,test_1,5,-7.759939670562744,-7.820127010345459,0.060187339782714844,True
stripping_VPE,3,test_1,6,-6.763979911804199,-6.718593597412109,-0.045386314392089844,False
stripping_VPE,3,test_1,7,-6.735117435455322,-6.684929847717285,-0.05018758773803711,False
stripping_VPE,3,test_1,8,-6.995033264160156,-6.980877876281738,-0.014155387878417969,False
stripping_VPE,3,test_1,9,-6.825823783874512,-6.789788246154785,-0.03603553771972656,False
stripping_VPE,3,test_1,10,-5.214291572570801,-5.222968578338623,0.008677005767822266,True
stripping_VPE,3,test_1,11,-3.40069580078125,-3.460097551345825,0.059401750564575195,True
stripping_VPE,3,test_1,12,-7.135772705078125,-7.15032958984375,0.014556884765625,True
stripping_VPE,3,test_2,0,-51.667388916015625,-51.44304656982422,-0.22434234619140625,False
stripping_VPE,3,test_2,1,-9.881553649902344,-9.81805419921875,-0.06349945068359375,False
stripping_VPE,3,test_2,2,-10.535300254821777,-10.504705429077148,-0.030594825744628906,False
stripping_VPE,3,test_2,3,-10.256354331970215,-10.30009651184082,0.04374217987060547,True
stripping_VPE,3,test_2,4,-9.793901443481445,-9.813446998596191,0.019545555114746094,True
stripping_VPE,3,test_2,5,-10.108365058898926,-10.098291397094727,-0.010073661804199219,False
stripping_VPE,3,test_2,6,-9.559844017028809,-9.51339054107666,-0.04645347595214844,False
stripping_VPE,3,test_2,7,-9.73876667022705,-9.643020629882812,-0.09574604034423828,False
stripping_VPE,3,test_2,8,-10.275652885437012,-10.196430206298828,-0.0792226791381836,False
stripping_VPE,3,test_2,9,-9.572118759155273,-9.56952953338623,-0.0025892257690429688,False
stripping_VPE,3,test_2,10,-8.178071022033691,-8.303277969360352,0.12520694732666016,True
stripping_VPE,3,test_2,11,-6.60958194732666,-6.704157829284668,0.09457588195800781,True
stripping_VPE,3,test_2,12,-6.879278182983398,-6.903681755065918,0.02440357208251953,True
stripping_VPE,5,test_1,0,-57.59902572631836,-57.836029052734375,0.23700332641601562,True
stripping_VPE,5,test_1,1,-14.774608612060547,-14.931281089782715,0.15667247772216797,True
stripping_VPE,5,test_1,2,-13.67751693725586,-13.708720207214355,0.031203269958496094,True
stripping_VPE,5,test_1,3,-12.1238374710083,-12.287018775939941,0.16318130493164062,True
stripping_VPE,5,test_1,4,-11.735772132873535,-11.89630126953125,0.16052913665771484,True
stripping_VPE,5,test_1,5,-11.94604206085205,-11.97254467010498,0.026502609252929688,True
stripping_VPE,5,test_1,6,-10.820868492126465,-11.028350830078125,0.20748233795166016,True
stripping_VPE,5,test_1,7,-10.38276481628418,-10.686184883117676,0.3034200668334961,True
stripping_VPE,5,test_1,8,-10.337672233581543,-10.851673126220703,0.5140008926391602,True
stripping_VPE,5,test_1,9,-7.8553900718688965,-8.375510215759277,0.5201201438903809,True
stripping_VPE,5,test_1,10,-5.043237209320068,-5.750003337860107,0.7067661285400391,True
stripping_VPE,5,test_1,11,-3.912827491760254,-4.762683868408203,0.8498563766479492,True
stripping_VPE,5,test_1,12,-6.715982437133789,-7.070202350616455,0.354219913482666,True
stripping_VPE,5,test_2,0,-64.82695007324219,-64.60442352294922,-0.22252655029296875,False
stripping_VPE,5,test_2,1,-17.510910034179688,-17.425296783447266,-0.08561325073242188,False
stripping_VPE,5,test_2,2,-15.93790340423584,-15.959979057312012,0.022075653076171875,True
stripping_VPE,5,test_2,3,-13.511948585510254,-13.685381889343262,0.1734333038330078,True
stripping_VPE,5,test_2,4,-12.33175277709961,-12.452969551086426,0.1212167739868164,True
stripping_VPE,5,test_2,5,-12.221179962158203,-11.979649543762207,-0.2415304183959961,False
stripping_VPE,5,test_2,6,-11.133685111999512,-10.779701232910156,-0.35398387908935547,False
stripping_VPE,5,test_2,7,-10.839183807373047,-10.267915725708008,-0.5712680816650391,False
stripping_VPE,5,test_2,8,-10.248126029968262,-9.930740356445312,-0.3173856735229492,False
stripping_VPE,5,test_2,9,-8.566880226135254,-8.064127922058105,-0.5027523040771484,False
stripping_VPE,5,test_2,10,-6.87098503112793,-5.4267258644104,-1.4442591667175293,False
stripping_VPE,5,test_2,11,-5.663353443145752,-4.396894931793213,-1.266458511352539,False
stripping_VPE,5,test_2,12,-8.027172088623047,-7.72761344909668,-0.2995586395263672,False
joins,1,test_1,0,-57.648223876953125,-57.648223876953125,0.0,False
joins,1,test_1,1,-12.77296257019043,-12.641081809997559,-0.1318807601928711,False
joins,1,test_1,2,-12.019033432006836,-11.941646575927734,-0.07738685607910156,False
joins,1,test_1,3,-11.011861801147461,-11.048951148986816,0.03708934783935547,True
joins,1,test_1,4,-10.86412239074707,-10.812997817993164,-0.05112457275390625,False
joins,1,test_1,5,-11.136533737182617,-11.006208419799805,-0.1303253173828125,False
joins,1,test_1,6,-11.60167121887207,-11.517382621765137,-0.0842885971069336,False
joins,1,test_1,7,-11.556617736816406,-11.672974586486816,0.11635684967041016,True
joins,1,test_1,8,-12.510128021240234,-12.792736053466797,0.2826080322265625,True
joins,1,test_1,9,-12.529701232910156,-12.65192699432373,0.12222576141357422,True
joins,1,test_1,10,-11.76339340209961,-10.701189041137695,-1.062204360961914,False
joins,1,test_1,11,-9.225141525268555,-8.130533218383789,-1.0946083068847656,False
joins,1,test_1,12,-6.713129997253418,-6.546916961669922,-0.1662130355834961,False
joins,1,test_2,0,-57.648223876953125,-57.648223876953125,0.0,False
joins,1,test_2,1,-12.641081809997559,-12.797540664672852,0.15645885467529297,True
joins,1,test_2,2,-11.941646575927734,-12.01030158996582,0.06865501403808594,True
joins,1,test_2,3,-11.048951148986816,-10.968897819519043,-0.08005332946777344,False
joins,1,test_2,4,-10.812997817993164,-10.840404510498047,0.027406692504882812,True
joins,1,test_2,5,-11.006208419799805,-11.141437530517578,0.13522911071777344,True
joins,1,test_2,6,-11.517382621765137,-11.528971672058105,0.01158905029296875,True
joins,1,test_2,7,-11.672974586486816,-11.479387283325195,-0.1935873031616211,False
joins,1,test_2,8,-12.792736053466797,-12.532804489135742,-0.2599315643310547,False
joins,1,test_2,9,-12.65192699432373,-12.389073371887207,-0.26285362243652344,False
joins,1,test_2,10,-10.701189041137695,-11.46222972869873,0.7610406875610352,True
joins,1,test_2,11,-8.130533218383789,-8.930120468139648,0.7995872497558594,True
joins,1,test_2,12,-6.546916961669922,-6.542510032653809,-0.004406929016113281,False
joins,1,test_3,0,-57.648223876953125,-57.648223876953125,0.0,False
joins,1,test_3,1,-12.77296257019043,-12.797540664672852,0.024578094482421875,True
joins,1,test_3,2,-12.019033432006836,-12.01030158996582,-0.008731842041015625,False
joins,1,test_3,3,-11.011861801147461,-10.968897819519043,-0.04296398162841797,False
joins,1,test_3,4,-10.86412239074707,-10.840404510498047,-0.023717880249023438,False
joins,1,test_3,5,-11.136533737182617,-11.141437530517578,0.0049037933349609375,True
joins,1,test_3,6,-11.60167121887207,-11.528971672058105,-0.07269954681396484,False
joins,1,test_3,7,-11.556617736816406,-11.479387283325195,-0.07723045349121094,False
joins,1,test_3,8,-12.510128021240234,-12.532804489135742,0.022676467895507812,True
joins,1,test_3,9,-12.529701232910156,-12.389073371887207,-0.14062786102294922,False
joins,1,test_3,10,-11.76339340209961,-11.46222972869873,-0.3011636734008789,False
joins,1,test_3,11,-9.225141525268555,-8.930120468139648,-0.29502105712890625,False
joins,1,test_3,12,-6.713129997253418,-6.542510032653809,-0.17061996459960938,False
joins,2,test_1,0,-53.805973052978516,-53.90888977050781,0.10291671752929688,True
joins,2,test_1,1,-8.694826126098633,-8.749164581298828,0.05433845520019531,True
joins,2,test_1,2,-7.85453462600708,-7.886215686798096,0.031681060791015625,True
joins,2,test_1,3,-8.022603988647461,-8.179341316223145,0.1567373275756836,True
joins,2,test_1,4,-7.834686756134033,-7.804717540740967,-0.029969215393066406,False
joins,2,test_1,5,-7.555962085723877,-7.550938606262207,-0.005023479461669922,False
joins,2,test_1,6,-7.560766696929932,-7.578935146331787,0.01816844940185547,True
joins,2,test_1,7,-7.09367561340332,-7.204418659210205,0.11074304580688477,True
joins,2,test_1,8,-7.117162704467773,-7.277005195617676,0.15984249114990234,True
joins,2,test_1,9,-6.677440166473389,-6.77647066116333,0.0990304946899414,True
joins,2,test_1,10,-6.0041823387146,-6.161691665649414,0.15750932693481445,True
joins,2,test_1,11,-5.366096019744873,-5.14679479598999,-0.2193012237548828,False
joins,2,test_1,12,-6.721752643585205,-6.7659382820129395,0.044185638427734375,True
joins,2,test_2,0,-53.90888977050781,-53.6239128112793,-0.2849769592285156,False
joins,2,test_2,1,-8.749164581298828,-8.692621231079102,-0.05654335021972656,False
joins,2,test_2,2,-7.886215686798096,-7.862415790557861,-0.023799896240234375,False
joins,2,test_2,3,-8.179341316223145,-8.047554969787598,-0.13178634643554688,False
joins,2,test_2,4,-7.804717540740967,-7.856356620788574,0.05163908004760742,True
joins,2,test_2,5,-7.550938606262207,-7.532379627227783,-0.018558979034423828,False
joins,2,test_2,6,-7.578935146331787,-7.558972358703613,-0.019962787628173828,False
joins,2,test_2,7,-7.204418659210205,-7.066443920135498,-0.13797473907470703,False
joins,2,test_2,8,-7.277005195617676,-7.074375629425049,-0.20262956619262695,False
joins,2,test_2,9,-6.77647066116333,-6.634150505065918,-0.1423201560974121,False
joins,2,test_2,10,-6.161691665649414,-5.904191493988037,-0.25750017166137695,False
joins,2,test_2,11,-5.14679479598999,-5.143808364868164,-0.002986431121826172,False
joins,2,test_2,12,-6.7659382820129395,-6.70297384262085,-0.06296443939208984,False
joins,2,test_3,0,-53.805973052978516,-53.6239128112793,-0.18206024169921875,False
joins,2,test_3,1,-8.694826126098633,-8.692621231079102,-0.00220489501953125,False
joins,2,test_3,2,-7.85453462600708,-7.862415790557861,0.00788116455078125,True
joins,2,test_3,3,-8.022603988647461,-8.047554969787598,0.02495098114013672,True
joins,2,test_3,4,-7.834686756134033,-7.856356620788574,0.021669864654541016,True
joins,2,test_3,5,-7.555962085723877,-7.532379627227783,-0.02358245849609375,False
joins,2,test_3,6,-7.560766696929932,-7.558972358703613,-0.0017943382263183594,False
joins,2,test_3,7,-7.09367561340332,-7.066443920135498,-0.027231693267822266,False
joins,2,test_3,8,-7.117162704467773,-7.074375629425049,-0.04278707504272461,False
joins,2,test_3,9,-6.677440166473389,-6.634150505065918,-0.0432896614074707,False
joins,2,test_3,10,-6.0041823387146,-5.904191493988037,-0.0999908447265625,False
joins,2,test_3,11,-5.366096019744873,-5.143808364868164,-0.22228765487670898,False
joins,2,test_3,12,-6.721752643585205,-6.70297384262085,-0.01877880096435547,False
joins,4,test_1,0,-48.09004211425781,-48.23128890991211,0.14124679565429688,True
joins,4,test_1,1,-7.7953362464904785,-7.75338077545166,-0.04195547103881836,False
joins,4,test_1,2,-7.456961154937744,-7.443029880523682,-0.0139312744140625,False
joins,4,test_1,3,-7.517157554626465,-7.550019264221191,0.03286170959472656,True
joins,4,test_1,4,-7.436280250549316,-7.4829421043396,0.0466618537902832,True
joins,4,test_1,5,-7.249907493591309,-7.291684627532959,0.04177713394165039,True
joins,4,test_1,6,-7.453758239746094,-7.584990501403809,0.13123226165771484,True
joins,4,test_1,7,-6.996773719787598,-7.087749481201172,0.09097576141357422,True
joins,4,test_1,8,-6.310643672943115,-6.615602016448975,0.3049583435058594,True
joins,4,test_1,9,-5.842538356781006,-6.094578742980957,0.25204038619995117,True
joins,4,test_1,10,-4.877996921539307,-4.849778175354004,-0.028218746185302734,False
joins,4,test_1,11,-4.209870338439941,-3.9379773139953613,-0.2718930244445801,False
joins,4,test_1,12,-5.675702095031738,-5.690659523010254,0.014957427978515625,True
joins,4,test_2,0,-48.09004211425781,-47.73971176147461,-0.3503303527832031,False
joins,4,test_2,1,-7.7953362464904785,-7.787938117980957,-0.007398128509521484,False
joins,4,test_2,2,-7.456961154937744,-7.468145847320557,0.0111846923828125,True
joins,4,test_2,3,-7.517157554626465,-7.482733726501465,-0.034423828125,False
joins,4,test_2,4,-7.436280250549316,-7.38970422744751,-0.04657602310180664,False
joins,4,test_2,5,-7.249907493591309,-7.220191955566406,-0.029715538024902344,False
joins,4,test_2,6,-7.453758239746094,-7.260795593261719,-0.192962646484375,False
joins,4,test_2,7,-6.996773719787598,-6.875323295593262,-0.12145042419433594,False
joins,4,test_2,8,-6.310643672943115,-6.0979533195495605,-0.2126903533935547,False
joins,4,test_2,9,-5.842538356781006,-5.538789749145508,-0.30374860763549805,False
joins,4,test_2,10,-4.877996921539307,-4.6066131591796875,-0.27138376235961914,False
joins,4,test_2,11,-4.209870338439941,-3.9617621898651123,-0.2481081485748291,False
joins,4,test_2,12,-5.675702095031738,-5.628232002258301,-0.0474700927734375,False
joins,4,test_3,0,-48.23128890991211,-47.73971176147461,-0.4915771484375,False
joins,4,test_3,1,-7.75338077545166,-7.787938117980957,0.034557342529296875,True
joins,4,test_3,2,-7.443029880523682,-7.468145847320557,0.025115966796875,True
joins,4,test_3,3,-7.550019264221191,-7.482733726501465,-0.06728553771972656,False
joins,4,test_3,4,-7.4829421043396,-7.38970422744751,-0.09323787689208984,False
joins,4,test_3,5,-7.291684627532959,-7.220191955566406,-0.07149267196655273,False
joins,4,test_3,6,-7.584990501403809,-7.260795593261719,-0.32419490814208984,False
joins,4,test_3,7,-7.087749481201172,-6.875323295593262,-0.21242618560791016,False
joins,4,test_3,8,-6.615602016448975,-6.0979533195495605,-0.5176486968994141,False
joins,4,test_3,9,-6.094578742980957,-5.538789749145508,-0.5557889938354492,False
joins,4,test_3,10,-4.849778175354004,-4.6066131591796875,-0.2431650161743164,False
joins,4,test_3,11,-3.9379773139953613,-3.9617621898651123,0.023784875869750977,True
joins,4,test_3,12,-5.690659523010254,-5.628232002258301,-0.062427520751953125,False
events,1,test_1,0,-55.35446548461914,-55.35446548461914,0.0,False
events,1,test_1,1,-12.491983413696289,-12.447206497192383,-0.04477691650390625,False
events,1,test_1,2,-11.337366104125977,-11.312422752380371,-0.02494335174560547,False
events,1,test_1,3,-10.838922500610352,-10.82524299621582,-0.01367950439453125,False
events,1,test_1,4,-10.679668426513672,-10.65413761138916,-0.02553081512451172,False
events,1,test_1,5,-10.035981178283691,-10.050429344177246,0.014448165893554688,True
events,1,test_1,6,-9.834939956665039,-9.831808090209961,-0.003131866455078125,False
events,1,test_1,7,-9.041129112243652,-8.955206871032715,-0.0859222412109375,False
events,1,test_1,8,-8.453658103942871,-8.40013599395752,-0.05352210998535156,False
events,1,test_1,9,-8.449972152709961,-8.467572212219238,0.017600059509277344,True
events,1,test_1,10,-6.887024879455566,-6.7967658042907715,-0.09025907516479492,False
events,1,test_1,11,-5.842455863952637,-5.786314964294434,-0.056140899658203125,False
events,1,test_1,12,-5.884824752807617,-5.936959266662598,0.05213451385498047,True
events,1,test_2,0,-59.67377853393555,-59.67377853393555,0.0,False
events,1,test_2,1,-13.798693656921387,-13.786575317382812,-0.012118339538574219,False
events,1,test_2,2,-12.732072830200195,-12.721833229064941,-0.010239601135253906,False
events,1,test_2,3,-12.050254821777344,-12.049039840698242,-0.0012149810791015625,False
events,1,test_2,4,-11.804561614990234,-11.80308723449707,-0.0014743804931640625,False
events,1,test_2,5,-11.483290672302246,-11.47140121459961,-0.011889457702636719,False
events,1,test_2,6,-11.786324501037598,-11.74919605255127,-0.037128448486328125,False
events,1,test_2,7,-11.217738151550293,-11.00602912902832,-0.21170902252197266,False
events,1,test_2,8,-11.203605651855469,-11.060030937194824,-0.14357471466064453,False
events,1,test_2,9,-11.265945434570312,-11.079509735107422,-0.18643569946289062,False
events,1,test_2,10,-9.266656875610352,-8.66585922241211,-0.6007976531982422,False
events,1,test_2,11,-7.238001823425293,-6.8725385665893555,-0.3654632568359375,False
events,1,test_2,12,-6.583217620849609,-6.56710958480835,-0.016108036041259766,False
events,3,test_1,0,-52.619667053222656,-52.619667053222656,0.0,False
events,3,test_1,1,-9.672098159790039,-9.69918441772461,0.027086257934570312,True
events,3,test_1,2,-9.110097885131836,-9.157410621643066,0.04731273651123047,True
events,3,test_1,3,-8.4348726272583,-8.480623245239258,0.04575061798095703,True
events,3,test_1,4,-7.656266212463379,-7.727068901062012,0.07080268859863281,True
events,3,test_1,5,-7.510088920593262,-7.578579902648926,0.06849098205566406,True
events,3,test_1,6,-7.196802616119385,-7.220175743103027,0.023373126983642578,True
events,3,test_1,7,-6.557613372802734,-6.696915626525879,0.13930225372314453,True
events,3,test_1,8,-5.863308906555176,-6.004639625549316,0.14133071899414062,True
events,3,test_1,9,-5.9345479011535645,-5.910414695739746,-0.02413320541381836,False
events,3,test_1,10,-4.854462623596191,-4.754385948181152,-0.10007667541503906,False
events,3,test_1,11,-4.3906378746032715,-4.180466651916504,-0.21017122268676758,False
events,3,test_1,12,-6.246407985687256,-6.2680182456970215,0.021610260009765625,True
events,3,test_2,0,-49.767574310302734,-49.767574310302734,0.0,False
events,3,test_2,1,-10.4555025100708,-10.51716136932373,0.06165885925292969,True
events,3,test_2,2,-10.097843170166016,-10.087258338928223,-0.010584831237792969,False
events,3,test_2,3,-9.389609336853027,-9.383402824401855,-0.006206512451171875,False
events,3,test_2,4,-8.584744453430176,-8.549798011779785,-0.034946441650390625,False
events,3,test_2,5,-8.492870330810547,-8.451813697814941,-0.04105663299560547,False
events,3,test_2,6,-7.864883899688721,-7.82744026184082,-0.03744363784790039,False
events,3,test_2,7,-7.3905558586120605,-7.388242721557617,-0.0023131370544433594,False
events,3,test_2,8,-6.2727885246276855,-6.313014030456543,0.04022550582885742,True
events,3,test_2,9,-5.908027648925781,-6.192289352416992,0.28426170349121094,True
events,3,test_2,10,-4.550405502319336,-4.875244617462158,0.32483911514282227,True
events,3,test_2,11,-3.578355312347412,-3.9705970287323,0.3922417163848877,True
events,3,test_2,12,-5.949457168579102,-5.925784111022949,-0.023673057556152344,False
events,4,test_1,0,-54.78791809082031,-54.78791809082031,0.0,False
events,4,test_1,1,-11.047552108764648,-11.020115852355957,-0.027436256408691406,False
events,4,test_1,2,-10.204100608825684,-10.139898300170898,-0.06420230865478516,False
events,4,test_1,3,-9.301478385925293,-9.269242286682129,-0.03223609924316406,False
events,4,test_1,4,-9.02554988861084,-8.979290008544922,-0.04625988006591797,False
events,4,test_1,5,-8.266796112060547,-8.246963500976562,-0.019832611083984375,False
events,4,test_1,6,-8.077404022216797,-8.066510200500488,-0.010893821716308594,False
events,4,test_1,7,-6.720049858093262,-6.7126240730285645,-0.007425785064697266,False
events,4,test_1,8,-6.014599800109863,-6.048259258270264,0.03365945816040039,True
events,4,test_1,9,-4.7458577156066895,-4.7523193359375,0.006461620330810547,True
events,4,test_1,10,-3.421015977859497,-3.644239664077759,0.22322368621826172,True
events,4,test_1,11,-2.614344596862793,-2.7506024837493896,0.13625788688659668,True
events,4,test_1,12,-6.537522792816162,-6.54539155960083,0.007868766784667969,True
events,4,test_2,0,-55.69050598144531,-55.69050598144531,0.0,False
events,4,test_2,1,-11.098066329956055,-11.075906753540039,-0.022159576416015625,False
events,4,test_2,2,-10.21168041229248,-10.215961456298828,0.004281044006347656,True
events,4,test_2,3,-9.363900184631348,-9.346266746520996,-0.017633438110351562,False
events,4,test_2,4,-8.901577949523926,-8.892624855041504,-0.008953094482421875,False
events,4,test_2,5,-8.27900218963623,-8.280394554138184,0.001392364501953125,True
events,4,test_2,6,-8.141007423400879,-8.172364234924316,0.0313568115234375,True
events,4,test_2,7,-7.0560808181762695,-7.056396007537842,0.0003151893615722656,True
events,4,test_2,8,-6.221839904785156,-6.2976837158203125,0.07584381103515625,True
events,4,test_2,9,-5.091720104217529,-5.1742939949035645,0.08257389068603516,True
events,4,test_2,10,-4.382544994354248,-4.351170539855957,-0.031374454498291016,False
events,4,test_2,11,-3.569474935531616,-3.661633253097534,0.09215831756591797,True
events,4,test_2,12,-7.012567043304443,-7.037326335906982,0.024759292602539062,True
sluicing_appositive,2,test_1,0,-64.72099304199219,-64.89008331298828,0.16909027099609375,True
sluicing_appositive,2,test_1,1,-12.721979141235352,-12.854557991027832,0.13257884979248047,True
sluicing_appositive,2,test_1,2,-11.572111129760742,-11.731247901916504,0.15913677215576172,True
sluicing_appositive,2,test_1,3,-11.166887283325195,-11.15217113494873,-0.014716148376464844,False
sluicing_appositive,2,test_1,4,-10.817809104919434,-10.595952987670898,-0.22185611724853516,False
sluicing_appositive,2,test_1,5,-10.598474502563477,-10.254508018493652,-0.3439664840698242,False
sluicing_appositive,2,test_1,6,-9.765442848205566,-10.0580472946167,0.2926044464111328,True
sluicing_appositive,2,test_1,7,-9.109660148620605,-9.5845947265625,0.47493457794189453,True
sluicing_appositive,2,test_1,8,-8.006128311157227,-8.479022026062012,0.47289371490478516,True
sluicing_appositive,2,test_1,9,-6.495363712310791,-7.087177276611328,0.5918135643005371,True
sluicing_appositive,2,test_1,10,-4.343418121337891,-5.795100212097168,1.4516820907592773,True
sluicing_appositive,2,test_1,11,-3.660292387008667,-4.246690273284912,0.5863978862762451,True
sluicing_appositive,2,test_1,12,-6.595826148986816,-7.1386919021606445,0.5428657531738281,True
sluicing_appositive,2,test_2,0,-60.798492431640625,-60.70429611206055,-0.09419631958007812,False
sluicing_appositive,2,test_2,1,-10.914463996887207,-10.7974853515625,-0.11697864532470703,False
sluicing_appositive,2,test_2,2,-10.120294570922852,-9.996615409851074,-0.12367916107177734,False
sluicing_appositive,2,test_2,3,-9.788172721862793,-9.819533348083496,0.031360626220703125,True
sluicing_appositive,2,test_2,4,-9.31139087677002,-9.497157096862793,0.18576622009277344,True
sluicing_appositive,2,test_2,5,-8.858016014099121,-9.122047424316406,0.26403141021728516,True
sluicing_appositive,2,test_2,6,-8.33293628692627,-8.085354804992676,-0.24758148193359375,False
sluicing_appositive,2,test_2,7,-7.811437129974365,-7.425787448883057,-0.3856496810913086,False
sluicing_appositive,2,test_2,8,-6.900506973266602,-6.477843761444092,-0.42266321182250977,False
sluicing_appositive,2,test_2,9,-6.096957683563232,-5.470827579498291,-0.6261301040649414,False
sluicing_appositive,2,test_2,10,-5.4628376960754395,-4.02086877822876,-1.4419689178466797,False
sluicing_appositive,2,test_2,11,-3.816143274307251,-3.16934871673584,-0.6467945575714111,False
sluicing_appositive,2,test_2,12,-6.6179351806640625,-6.7054123878479,0.08747720718383789,True
sluicing_appositive,2,test_3,0,-54.68974685668945,-54.58525848388672,-0.10448837280273438,False
sluicing_appositive,2,test_3,1,-11.535418510437012,-11.661466598510742,0.12604808807373047,True
sluicing_appositive,2,test_3,2,-11.541522979736328,-11.721476554870605,0.17995357513427734,True
sluicing_appositive,2,test_3,3,-11.265278816223145,-11.467720031738281,0.20244121551513672,True
sluicing_appositive,2,test_3,4,-11.2711763381958,-11.439252853393555,0.1680765151977539,True
sluicing_appositive,2,test_3,5,-11.18068790435791,-11.373908042907715,0.1932201385498047,True
sluicing_appositive,2,test_3,6,-10.854854583740234,-10.910178184509277,0.05532360076904297,True
sluicing_appositive,2,test_3,7,-10.875358581542969,-10.898991584777832,0.02363300323486328,True
sluicing_appositive,2,test_3,8,-9.590888977050781,-9.785562515258789,0.1946735382080078,True
sluicing_appositive,2,test_3,9,-7.201623439788818,-7.526543617248535,0.3249201774597168,True
sluicing_appositive,2,test_3,10,-5.573009967803955,-6.41519832611084,0.8421883583068848,True
sluicing_appositive,2,test_3,11,-4.521608829498291,-5.784471035003662,1.262862205505371,True
sluicing_appositive,2,test_3,12,-7.0481414794921875,-7.147191047668457,0.09904956817626953,True
sluicing_appositive,2,test_4,0,-52.1609992980957,-52.25276565551758,0.091766357421875,True
sluicing_appositive,2,test_4,1,-9.930218696594238,-9.848045349121094,-0.08217334747314453,False
sluicing_appositive,2,test_4,2,-10.133135795593262,-9.993453025817871,-0.13968276977539062,False
sluicing_appositive,2,test_4,3,-10.113062858581543,-9.929462432861328,-0.18360042572021484,False
sluicing_appositive,2,test_4,4,-9.99378490447998,-9.858330726623535,-0.1354541778564453,False
sluicing_appositive,2,test_4,5,-9.920971870422363,-9.790627479553223,-0.13034439086914062,False
sluicing_appositive,2,test_4,6,-9.2236328125,-9.177279472351074,-0.04635334014892578,False
sluicing_appositive,2,test_4,7,-8.970404624938965,-8.915266990661621,-0.05513763427734375,False
sluicing_appositive,2,test_4,8,-7.996456146240234,-7.687467575073242,-0.3089885711669922,False
sluicing_appositive,2,test_4,9,-6.215108871459961,-5.755279064178467,-0.45982980728149414,False
sluicing_appositive,2,test_4,10,-5.354794025421143,-4.6643500328063965,-0.6904439926147461,False
sluicing_appositive,2,test_4,11,-4.766354084014893,-3.5791432857513428,-1.1872107982635498,False
sluicing_appositive,2,test_4,12,-6.730595111846924,-6.629425048828125,-0.10117006301879883,False
